Nombre,Dirección,Teléfono
Giraldez,Camino Faro 6294 y Calle A,22226201
Policlínica Artigas,Camino Petirossi 5186 y Avda. de las Instrucciones,22224802
Boiso Lanza,Camino Mendoza 5553 y Boiso Lanza,22224102
Hospital Pereira Rossell,Bvar. Artigas 1550 y Enrique Pouey,27087741-44 int.274
CUDAM,Jorge Cannig 2363 y Bvar. Artigas,24802944
Hospital Británico,Morales 2578 y Ada. Italia,24871020 int.2999
U.C.M. Central,Bvar. Artigas 1958 y Nicaragua,24871055 int.107
Asociación Española,Bvar. Artigas 1442 y Palmar,1920 int.3111
Buceo,Santiago Rivas 1500 y Enrique Michelena,26224084
INVE 16,H. Irigoyen 2069 e Igua,25251542
Cosem Malvín,Avda. Italia y Mariscala,26140632
SMI Malvín,Veracierto 2489 e Ingeniero Juan T. Smith,25222982
Casa de Galicia Lugo,Av. Italia 5698 y Bolivia,26006594
Puesto Carrasco,Máximo Tajes 6605 y Lancastellana,26008260
Yannicelli,C.Carrasco 4626 local 009 y Pirán,25222431
Cruz de Carrasco,Aggazi 2737 y Camino Carrasco,25220127 -25220679
Clínica Carrasco MP,Blanes Viale 6358 y Puntas de Santiago,27111000 int 1308
Platinum,Costa Rica 1649 y Gabriel Otero,26046776
